2 scanners loaded.
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
(282, 1010, 1479)
(158, 1065, 169)
(1524, -169, -156)
(296, 1097, 1371)
(1223, 1245, 1036)
(1171, 779, 231)
(1031, 733, 197)
(1347, 1238, 1153)
(1562, -227, -185)
(1304, 1246, 1199)
(133, 77, 1145)
(212, -158, -89)
(1133, 751, 260)
(1270, -446, 1135)
(142, 1049, 1468)
(122, 30, 1055)
(231, -307, -150)
(1578, -102, -106)
(1375, -423, 1108)
(263, 1123, 144)
(679, 455, 649)
(56, 103, 957)
(243, -158, -84)
(1475, -478, 1129)
(227, 1129, 177)
(201, 1011, 1316)
(77, 1066, 6)
(1443, -168, -319)
(215, 1098, 1208)
(1142, 1246, 873)
(1090, 780, 68)
(950, 734, 34)
(1266, 1239, 990)
(1481, -226, -348)
(1223, 1247, 1036)
(52, 78, 982)
(131, -157, -252)
(1052, 752, 97)
(1189, -445, 972)
(61, 1050, 1305)
(41, 31, 892)
(150, -306, -313)
(1497, -101, -269)
(1294, -422, 945)
(182, 1124, -19)
(598, 456, 486)
(-25, 104, 794)
(162, -157, -247)
(1394, -477, 966)
(146, 1130, 14)
(111, 1505, 540)
(-13, 1560, -770)
(1353, 326, -1095)
(125, 1592, 432)
(1052, 1740, 97)
(1000, 1274, -708)
(860, 1228, -742)
(1176, 1733, 214)
(1391, 268, -1124)
(1133, 1741, 260)
(-38, 572, 206)
(41, 337, -1028)
(962, 1246, -679)
(1099, 49, 196)
(-29, 1544, 529)
(-49, 525, 116)
(60, 188, -1089)
(1407, 393, -1045)
(1204, 72, 169)
(92, 1618, -795)
(508, 950, -290)
(-115, 598, 18)
(72, 337, -1023)
(1304, 17, 190)
(56, 1624, -762)
(-740, 1246, 1759)
(-864, 1301, 449)
(502, 67, 124)
(-726, 1333, 1651)
(201, 1481, 1316)
(149, 1015, 511)
(9, 969, 477)
(325, 1474, 1433)
(540, 9, 95)
(282, 1482, 1479)
(-889, 313, 1425)
(-810, 78, 191)
(111, 987, 540)
(248, -210, 1415)
(-880, 1285, 1748)
(-900, 266, 1335)
(-791, -71, 130)
(556, 134, 174)
(353, -187, 1388)
(-759, 1359, 424)
(-343, 691, 929)
(-966, 339, 1237)
(-779, 78, 196)
(453, -242, 1409)
(-795, 1365, 457)
(-309, 726, 923)
(-433, 781, -387)
(933, -453, -712)
(-295, 813, 815)
(632, 961, 480)
(580, 495, -325)
(440, 449, -359)
(756, 954, 597)
(971, -511, -741)
(713, 962, 643)
